Total Price,Type,Location,Bath,Bedrooms,Precinct,Total Area
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.3125,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.3125,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.4375,0.03863751906456533
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.06964921199796645
4998000,1.0,0.0,0.0,0.0,0.4375,0.010167768174885614
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.041179461108286734
10300000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03863751906456533
4998000,1.0,0.0,0.0,0.0,0.0625,0.010167768174885614
16100000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.06964921199796645
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.5,0.08490086426029486
13600000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
24000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
29000000,0.0,0.0,0.42857142857142855,0.5,0.0625,0.16115912557193696
9150000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
7200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
20900000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
53000000,0.0,0.0,0.7142857142857142,0.6666666666666666,1.0,0.23741738688357905
25000000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.6875,0.08490086426029486
18000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
35000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.12150482968988306
45000000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
10500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.04829689883070666
8500000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
38000000,0.0,0.0,0.42857142857142855,0.5,0.5,0.23741738688357905
35000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.625,0.12150482968988306
38500000,0.0,0.0,0.7142857142857142,0.6666666666666666,0.875,0.11032028469750889
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5,0.03711235383833249
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
10200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03711235383833249
9990000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.625,0.03914590747330961
35000000,0.0,0.0,0.42857142857142855,0.5,0.625,0.12150482968988306
15700000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.0625,0.046771733604473814
15700000,0.0,0.0,0.42857142857142855,0.33333333333333337,0.0625,0.046771733604473814
16000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
4600000,1.0,0.0,0.0,0.33333333333333337,0.0,0.010167768174885614
19800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
25000000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
25200000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
43000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.9375,0.23741738688357905
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
23000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
29000000,0.0,0.0,0.42857142857142855,0.5,0.0625,0.12150482968988306
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
4000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.025419420437214034
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.75,0.16115912557193696
27000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
22500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
37000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.0625,0.23741738688357905
14000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.046771733604473814
37000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.0625,0.24199288256227758
23000000,0.0,0.0,0.42857142857142855,0.5,0.0625,0.12150482968988306
15400000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
16000000,0.0,0.0,0.42857142857142855,0.5,0.125,0.046771733604473814
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
12000000,0.0,0.0,0.2857142857142857,0.5,0.375,0.046771733604473814
17800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.375,0.1026944585663447
8000000,1.0,0.0,0.2857142857142857,0.16666666666666666,0.0625,0.04829689883070666
9000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
6600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.045246568378240974
15000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.046771733604473814
20000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.11032028469750889
10800000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.04829689883070666
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
15500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
20000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
50000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.125,0.03965429588205389
9980000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.03914590747330961
28000000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
3600000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.0183019827147941
25000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
36500000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.5625,0.11032028469750889
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.125,0.046771733604473814
17500000,0.0,0.0,0.5714285714285714,0.5,0.125,0.046771733604473814
6600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.02999491611591256
9600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.05083884087442807
6600000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.02999491611591256
7200000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0,0.03711235383833249
19000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
44500000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
20800000,0.0,0.0,0.42857142857142855,0.5,0.75,0.16115912557193696
16200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.08490086426029486
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
24000000,1.0,0.0,0.42857142857142855,0.5,0.0,0.1499745805795628
44500000,0.0,0.0,0.5714285714285714,0.6666666666666666,1.0,0.23741738688357905
16200000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.3125,0.060498220640569395
17800000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
23500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
27000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
27000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
20500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
16500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.25,0.060498220640569395
52000000,0.0,0.0,0.5714285714285714,0.6666666666666666,0.9375,0.23741738688357905
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.4375,0.08490086426029486
25000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.08490086426029486
4500000,1.0,0.0,0.0,0.0,0.0625,0.00864260294865277
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.056431113370615155
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.5625,0.056431113370615155
4500000,1.0,0.0,0.0,0.0,0.5625,0.00864260294865277
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.0625,0.028469750889679714
8000000,1.0,0.0,0.14285714285714285,0.16666666666666666,0.5625,0.028469750889679714
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.0625,0.056431113370615155
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.5625,0.056431113370615155
4500000,1.0,0.0,0.0,0.0,0.0625,0.00864260294865277
4500000,1.0,0.0,0.0,0.0,0.0625,0.00864260294865277
4500000,1.0,0.0,0.0,0.0,0.0625,0.00864260294865277
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.5625,0.056431113370615155
13000000,1.0,0.0,0.2857142857142857,0.33333333333333337,0.5625,0.056431113370615155
4500000,1.0,0.0,0.0,0.0,0.5625,0.00864260294865277
18500000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.1875,0.1026944585663447
21000000,0.0,0.0,0.2857142857142857,0.33333333333333337,0.6875,0.060498220640569395
